state,project_name,project_id,uei,project_description,project_type,priority_broadband_project,estimated_miles_aerial_fiber,estimated_miles_buried_fiber,estimated_jobs,estimated_subaward_date,estimated_performance_start,estimated_performance_end,intersect_tribal,tribal_consent_name,bead_support,fixed_amount_subaward,subgrantee_match,federal_match,state_match,other_match,federal_match_source,notes
LA,Connect Holding II LLC ~ Division Name: Brightspeed-fiber-2020,CM61-BEAD-LA-142-2020,JWYXBY1U3ML3,Award to Brightspeed for project area 2020 to deploy fiber to 1 locations,L,Y,0,0,1,12/15/2025,2/2/2026,2/2/2028,N,,0,Y,1016,,,,,
LA,"Comcast Cable Communications, LLC-fiber-3032",CM61-BEAD-LA-342-3032,XG3KMFK12C22,Award to Comcast Cable Communications LLC for project area 3032 to deploy fiber to 1 locations,L,Y,1,1,5,12/15/2025,2/2/2026,2/1/2029,N,,0,Y,336,,,,,
LA,"Comcast Cable Communications, LLC-mixed-3033",CM61-BEAD-LA-343-3033,XG3KMFK12C22,Award to Comcast Cable Communications LLC for project area 3033 to deploy mixed to 3 locations,L,Y,1,1,5,12/15/2025,2/2/2026,2/1/2029,N,,0,Y,5847,,,,,
LA,Connect Holding II LLC ~ Division Name: Brightspeed-fiber-3009,CM61-BEAD-LA-137-3009,JWYXBY1U3ML3,Award to Brightspeed for project area 3009 to deploy fiber to 607 locations,L,Y,17,1,10,12/15/2025,2/2/2026,2/2/2028,N,,0,Y,1275890,,,,,
LA,Connect Holding II LLC ~ Division Name: Brightspeed-fiber-2005,CM61-BEAD-LA-140-2005,JWYXBY1U3ML3,Award to Brightspeed for project area 2005 to deploy fiber to 475 locations,L,Y,4,3,10,12/15/2025,2/2/2026,2/2/2028,N,,351955,Y,629591,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2040,CM61-BEAD-LA-481-2040,C6M7C2FLKER5,Award to SpaceX for project area 2040 to deploy leo to 1 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,750,Y,2124,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2042,CM61-BEAD-LA-487-2042,C6M7C2FLKER5,Award to SpaceX for project area 2042 to deploy leo to 1 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,750,Y,2124,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2049,CM61-BEAD-LA-482-2049,C6M7C2FLKER5,Award to SpaceX for project area 2049 to deploy leo to 1 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,750,Y,2124,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2054,CM61-BEAD-LA-486-2054,C6M7C2FLKER5,Award to SpaceX for project area 2054 to deploy leo to 1 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,750,Y,2124,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2055,CM61-BEAD-LA-488-2055,C6M7C2FLKER5,Award to SpaceX for project area 2055 to deploy leo to 1 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,750,Y,2124,,,,,
LA,SPACE EXPLORATION TECHNOLOGIES CORP.-leo-2058,CM61-BEAD-LA-489-2058,C6M7C2FLKER5,Award to SpaceX for project area 2058 to deploy leo to 1 locations,L,Y,0,0,0,12/15/2025,2/2/2026,2/2/2028,N,,750,Y,2124,,,,,
